id_user,id_row
1214,240
1215,241
1216,242
1217,243
1218,244
1219,245
122,246
1220,247
1221,248
1222,249
1223,250
1224,251
1225,252
1226,253
1227,254
1228,255
1229,256
123,257
1230,258
1231,259
1232,260
1233,261
1234,262
1235,263
1236,264
1237,265
1238,266
1239,267
124,268
1240,269
1241,270
1242,271
1243,272
1244,273
1245,274
1246,275
1247,276
1248,277
1249,278
125,279
1250,280
1251,281
1252,282
1253,283
1254,284
1255,285
1256,286
1257,287
1258,288
1259,289
126,290
1260,291
1261,292
1262,293
1263,294
1264,295
1265,296
1266,297
1267,298
1268,299
1269,300
127,301
1270,302
1271,303
1272,304
1273,305
1274,306
1275,307
1276,308
1277,309
1278,310
1279,311
128,312
1280,313
1281,314
1282,315
1283,316
1284,317
1285,318
1286,319
1287,320
1288,321
1289,322
129,323
1290,324
1291,325
1292,326
1293,327
1294,328
1295,329
1296,330
1297,331
1298,332
1299,333
13,334
130,335
1300,336
1301,337
1302,338
1303,339
1304,340
1305,341
1306,342
1307,343
1308,344
1309,345
131,346
1310,347
1311,348
1312,349
1313,350
1314,351
1315,352
1316,353
1317,354
1318,355
1319,356
132,357
1320,358
1321,359
1322,360
1323,361
1324,362
1325,363
1326,364
1327,365
1328,366
1329,367
133,368
1330,369
1331,370
1332,371
1333,372
1334,373
1335,374
1336,375
1337,376
1338,377
1339,378
134,379
1340,380
1341,381
1342,382
1343,383
1344,384
1345,385
1346,386
1347,387
1348,388
1349,389
135,390
1350,391
1351,392
1352,393
1353,394
1354,395
1355,396
1356,397
1357,398
1358,399
1359,400
136,401
1360,402
1361,403
1362,404
1363,405
1364,406
1365,407
1366,408
1367,409
1368,410
1369,411
137,412
1370,413
1371,414
1372,415
1373,416
1374,417
1375,418
1376,419
1377,420
1378,421
1379,422
138,423
1380,424
1381,425
1382,426
1383,427
1384,428
1385,429
1386,430
1387,431
1388,432
1389,433
139,434
1390,435
1391,436
1392,437
1393,438
1394,439
1395,440
1396,441
1397,442
1398,443
1399,444
14,445
140,446
1400,447
1401,448
1402,449
1403,450
1404,451
1405,452
1406,453
1407,454
1408,455
1409,456
141,457
1410,458
1411,459
1412,460
1413,461
1414,462
1415,463
1416,464
1417,465
1418,466
1419,467
142,468
1420,469
1421,470
1422,471
1423,472
1424,473
1425,474
1426,475
1427,476
1428,477
1429,478
143,479
1430,480
1431,481
1432,482
1433,483
1434,484
1435,485
1436,486
1437,487
1438,488
1439,489
144,490
1440,491
1441,492
1442,493
1443,494
1444,495
1445,496
1446,497
1447,498
1448,499
1449,500
145,501
1450,502
1451,503
1452,504
1453,505
1454,506
1455,507
1456,508
1457,509
1458,510
1459,511
146,512
1460,513
1461,514
1462,515
1463,516
1464,517
1465,518
1466,519
1467,520
1468,521
1469,522
147,523
1470,524
1471,525
1472,526
1473,527
1474,528
1475,529
1476,530
1477,531
1478,532
1479,533
148,534
1480,535
1481,536
1482,537
1483,538
1484,539
1485,540
1486,541
1487,542
1488,543
1489,544
149,545
1490,546
1491,547
1492,548
1493,549
1494,550
1495,551
1496,552
1497,553
1498,554
1499,555
15,556
150,557
1500,558
1501,559
1502,560
1503,561
1504,562
1505,563
1506,564
1507,565
1508,566
1509,567
151,568
1510,569
1511,570
1512,571
1513,572
1514,573
1515,574
1516,575
1517,576
1518,577
1519,578
152,579
1520,580
1521,581
1522,582
1523,583
1524,584
1525,585
1526,586
1527,587
1528,588
1529,589
153,590
1530,591
1531,592
1532,593
1533,594
1534,595
1535,596
1536,597
1537,598
1538,599
1539,600
154,601
1540,602
1541,603
1542,604
1543,605
1544,606
1545,607
1546,608
1547,609
1548,610
1549,611
155,612
1550,613
1551,614
1552,615
1553,616
1554,617
1555,618
1556,619
1557,620
1558,621
1559,622
156,623
1560,624
1561,625
1562,626
1563,627
1564,628
1565,629
1566,630
1567,631
1568,632
1569,633
157,634
1570,635
1571,636
1572,637
1573,638
1574,639
1575,640
1576,641
1577,642
1578,643
1579,644
158,645
1580,646
1581,647
1582,648
1583,649
1584,650
1585,651
1586,652
1587,653
1588,654
1589,655
159,656
1590,657
1591,658
1592,659
1593,660
1594,661
1595,662
1596,663
1597,664
1598,665
1599,666
16,667
160,668
1600,669
1601,670
1602,671
1603,672
1604,673
1605,674
1606,675
1607,676
1608,677
1609,678
161,679
1610,680
1611,681
1612,682
1613,683
1614,684
1615,685
1616,686
1617,687
1618,688
1619,689
162,690
1620,691
1621,692
1622,693
1623,694
1624,695
1625,696
1626,697
1627,698
1628,699
1629,700
163,701
1630,702
1631,703
1632,704
1633,705
1634,706
1635,707
1636,708
1637,709
1638,710
1639,711
164,712
1640,713
1641,714
1642,715
1643,716
1644,717
1645,718
1646,719
1647,720
1648,721
1649,722
165,723
1650,724
1651,725
1652,726
1653,727
1654,728
1655,729
1656,730
1657,731
1658,732
1659,733
166,734
1660,735
1661,736
1662,737
1663,738
1664,739
1665,740
1666,741
1667,742
1668,743
1669,744
167,745
1670,746
1671,747
1672,748
1673,749
1674,750
1675,751
1676,752
1677,753
1678,754
1679,755
168,756
1680,757
1681,758
1682,759
1683,760
1684,761
1685,762
1686,763
1687,764
1688,765
1689,766
169,767
1690,768
1691,769
1692,770
1693,771
1694,772
1695,773
1696,774
1697,775
1698,776
1699,777
17,778
170,779
1700,780
1701,781
1702,782
1703,783
1704,784
1705,785
1706,786
1707,787
1708,788
1709,789
171,790
1710,791
1711,792
1712,793
1713,794
1714,795
1715,796
1716,797
1717,798
1718,799
1719,800
172,801
1720,802
1721,803
1722,804
1723,805
1724,806
1725,807
1726,808
1727,809
1728,810
1729,811
173,812
1730,813
1731,814
1732,815
1733,816
1734,817
1735,818
1736,819
1737,820
1738,821
1739,822
174,823
1740,824
1741,825
1742,826
1743,827
1744,828
1745,829
1746,830
1747,831
1748,832
1749,833
175,834
1750,835
1751,836
1752,837
1753,838
1754,839
1755,840
1756,841
1757,842
1758,843
1759,844
176,845
1760,846
1761,847
1762,848
1763,849
1764,850
1765,851
1766,852
1767,853
1768,854
1769,855
177,856
1770,857
1771,858
1772,859
1773,860
1774,861
1775,862
1776,863
1777,864
1778,865
1779,866
178,867
1780,868
1781,869
1782,870
1783,871
1784,872
1785,873
1786,874
1787,875
1788,876
1789,877
179,878
1790,879
1791,880
1792,881
1793,882
1794,883
1795,884
1796,885
1797,886
1798,887
1799,888
18,889
180,890
1800,891
1801,892
1802,893
1803,894
1804,895
1805,896
1806,897
1807,898
1808,899
1809,900
181,901
1810,902
1811,903
1812,904
1813,905
1814,906
1815,907
1816,908
1817,909
1818,910
1819,911
182,912
1820,913
1821,914
1822,915
1823,916
1824,917
1825,918
1826,919
1827,920
1828,921
1829,922
183,923
1830,924
1831,925
1832,926
1833,927
1834,928
1835,929
1836,930
1837,931
1838,932
1839,933
184,934
1840,935
1841,936
1842,937
1843,938
1844,939
1845,940
1846,941
1847,942
1848,943
1849,944
185,945
1850,946
1851,947
1852,948
1853,949
1854,950
1855,951
1856,952
1857,953
1858,954
1859,955
186,956
1860,957
1861,958
1862,959
1863,960
1864,961
1865,962
1866,963
1867,964
1868,965
1869,966
187,967
1870,968
1871,969
1872,970
1873,971
1874,972
1875,973
1876,974
1877,975
1878,976
1879,977
188,978
1880,979
1881,980
1882,981
1883,982
1884,983
1885,984
1886,985
1887,986
1888,987
1889,988
189,989
1890,990
1891,991
1892,992
1893,993
1894,994
1895,995
1896,996
1897,997
1898,998
1899,999
19,1000
190,1001
1900,1002
1901,1003
1902,1004
1903,1005
1904,1006
1905,1007
1906,1008
1907,1009
1908,1010
1909,1011
191,1012
1910,1013
1911,1014
1912,1015
1913,1016
1914,1017
1915,1018
1916,1019
1917,1020
1918,1021
1919,1022
192,1023
1920,1024
1921,1025
1922,1026
1923,1027
1924,1028
1925,1029
1926,1030
1927,1031
1928,1032
1929,1033
193,1034
1930,1035
1931,1036
1932,1037
1933,1038
1934,1039
1935,1040
1936,1041
1937,1042
1938,1043
1939,1044
194,1045
1940,1046
1941,1047
1942,1048
1943,1049
1944,1050
1945,1051
1946,1052
1947,1053
1948,1054
1949,1055
195,1056
1950,1057
1951,1058
1952,1059
1953,1060
1954,1061
1955,1062
1956,1063
1957,1064
1958,1065
1959,1066
196,1067
1960,1068
1961,1069
1962,1070
1963,1071
1964,1072
1965,1073
1966,1074
1967,1075
1968,1076
1969,1077
197,1078
1970,1079
1971,1080
1972,1081
1973,1082
1974,1083
1975,1084
1976,1085
1977,1086
1978,1087
1979,1088
198,1089
1980,1090
1981,1091
1982,1092
1983,1093
1984,1094
1985,1095
1986,1096
1987,1097
1988,1098
1989,1099
199,1100
1990,1101
1991,1102
1992,1103
1993,1104
1994,1105
1995,1106
1996,1107
1997,1108
1998,1109
1999,1110
2,1111
20,1112
200,1113
2000,1114
2001,1115
2002,1116
2003,1117
2004,1118
2005,1119
2006,1120
2007,1121
2008,1122
2009,1123
201,1124
2010,1125
2011,1126
2012,1127
2013,1128
2014,1129
2015,1130
2016,1131
2017,1132
2018,1133
2019,1134
202,1135
2020,1136
2021,1137
2022,1138
2023,1139
2024,1140
2025,1141
2026,1142
2027,1143
2028,1144
2029,1145
203,1146
2030,1147
2031,1148
2032,1149
2033,1150
2034,1151
2035,1152
2036,1153
2037,1154
2038,1155
2039,1156
204,1157
2040,1158
2041,1159
2042,1160
2043,1161
2044,1162
2045,1163
2046,1164
2047,1165
2048,1166
2049,1167
205,1168
2050,1169
2051,1170
2052,1171
2053,1172
2054,1173
2055,1174
2056,1175
2057,1176
2058,1177
2059,1178
206,1179
2060,1180
2061,1181
2062,1182
2063,1183
2064,1184
2065,1185
2066,1186
2067,1187
2068,1188
2069,1189
207,1190
2070,1191
2071,1192
2072,1193
2073,1194
2074,1195
2075,1196
2076,1197
2077,1198
2078,1199
2079,1200
208,1201
2080,1202
2081,1203
2082,1204
2083,1205
2084,1206
2085,1207
2086,1208
2087,1209
2088,1210
2089,1211
209,1212
2090,1213
2091,1214
2092,1215
2093,1216
2094,1217
2095,1218
2096,1219
2097,1220
2098,1221
2099,1222
21,1223
210,1224
2100,1225
2101,1226
2102,1227
2103,1228
2104,1229
2105,1230
2106,1231
2107,1232
2108,1233
2109,1234
211,1235
2110,1236
2111,1237
2112,1238
2113,1239
2114,1240
2115,1241
2116,1242
2117,1243
2118,1244
2119,1245
212,1246
2120,1247
2121,1248
2122,1249
2123,1250
2124,1251
2125,1252
2126,1253
2127,1254
2128,1255
2129,1256
213,1257
2130,1258
2131,1259
2132,1260
2133,1261
2134,1262
2135,1263
2136,1264
2137,1265
2138,1266
2139,1267
214,1268
2140,1269
2141,1270
2142,1271
2143,1272
2144,1273
2145,1274
2146,1275
2147,1276
2148,1277
2149,1278
215,1279
2150,1280
2151,1281
2152,1282
2153,1283
2154,1284
2155,1285
2156,1286
2157,1287
2158,1288
2159,1289
216,1290
2160,1291
2161,1292
2162,1293
2163,1294
2164,1295
2165,1296
2166,1297
2167,1298
2168,1299
2169,1300
217,1301
2170,1302
2171,1303
2172,1304
2173,1305
2174,1306
2175,1307
2176,1308
2177,1309
2178,1310
2179,1311
218,1312
2180,1313
2181,1314
2182,1315
2183,1316
2184,1317
2185,1318
2186,1319
2187,1320
2188,1321
2189,1322
219,1323
2190,1324
2191,1325
2192,1326
2193,1327
2194,1328
2195,1329
2196,1330
2197,1331
2198,1332
2199,1333
22,1334
220,1335
2200,1336
2201,1337
2202,1338
2203,1339
2204,1340
2205,1341
2206,1342
2207,1343
2208,1344
2209,1345
221,1346
2210,1347
2211,1348
2212,1349
2213,1350
2214,1351
2215,1352
2216,1353
2217,1354
2218,1355
2219,1356
222,1357
2220,1358
2221,1359
2222,1360
2223,1361
2224,1362
2225,1363
2226,1364
2227,1365
2228,1366
2229,1367
223,1368
2230,1369
2231,1370
2232,1371
2233,1372
2234,1373
2235,1374
2236,1375
2237,1376
2238,1377
2239,1378
224,1379
2240,1380
2241,1381
2242,1382
2243,1383
2244,1384
2245,1385
2246,1386
2247,1387
2248,1388
2249,1389
225,1390
2250,1391
2251,1392
2252,1393
2253,1394
2254,1395
2255,1396
2256,1397
2257,1398
2258,1399
2259,1400
226,1401
2260,1402
2261,1403
2262,1404
2263,1405
2264,1406
2265,1407
2266,1408
2267,1409
2268,1410
2269,1411
227,1412
2270,1413
2271,1414
2272,1415
2273,1416
2274,1417
2275,1418
2276,1419
2277,1420
2278,1421
2279,1422
228,1423
2280,1424
2281,1425
2282,1426
2283,1427
2284,1428
2285,1429
2286,1430
2287,1431
2288,1432
2289,1433
229,1434
2290,1435
2291,1436
2292,1437
2293,1438
2294,1439
2295,1440
2296,1441
2297,1442
2298,1443
2299,1444
23,1445
230,1446
2300,1447
2301,1448
2302,1449
2303,1450
2304,1451
2305,1452
2306,1453
2307,1454
2308,1455
2309,1456
231,1457
2310,1458
2311,1459
2312,1460
2313,1461
2314,1462
2315,1463
2316,1464
2317,1465
2318,1466
2319,1467
232,1468
2320,1469
2321,1470
2322,1471
2323,1472
2324,1473
2325,1474
2326,1475
2327,1476
2328,1477
2329,1478
233,1479
2330,1480
2331,1481
2332,1482
2333,1483
2334,1484
2335,1485
2336,1486
2337,1487
2338,1488
2339,1489
234,1490
2340,1491
2341,1492
2342,1493
2343,1494
2344,1495
2345,1496
2346,1497
2347,1498
2348,1499
2349,1500
235,1501
2350,1502
2351,1503
2352,1504
2353,1505
2354,1506
2355,1507
2356,1508
2357,1509
2358,1510
2359,1511
236,1512
2360,1513
2361,1514
2362,1515
2363,1516
2364,1517
2365,1518
2366,1519
2367,1520
2368,1521
2369,1522
237,1523
2370,1524
2371,1525
2372,1526
2373,1527
2374,1528
2375,1529
2376,1530
2377,1531
2378,1532
2379,1533
238,1534
2380,1535
2381,1536
2382,1537
2383,1538
2384,1539
2385,1540
2386,1541
2387,1542
2388,1543
2389,1544
239,1545
2390,1546
2391,1547
2392,1548
2393,1549
2394,1550
2395,1551
2396,1552
2397,1553
2398,1554
2399,1555
24,1556
240,1557
2400,1558
2401,1559
2402,1560
2403,1561
2404,1562
2405,1563
2406,1564
2407,1565
2408,1566
2409,1567
241,1568
2410,1569
2411,1570
2412,1571
2413,1572
2414,1573
2415,1574
2416,1575
2417,1576
2418,1577
2419,1578
242,1579
2420,1580
2421,1581
2422,1582
2423,1583
2424,1584
2425,1585
2426,1586
2427,1587
2428,1588
2429,1589
243,1590
2430,1591
2431,1592
2432,1593
2433,1594
2434,1595
2435,1596
2436,1597
2437,1598
2438,1599
2439,1600
244,1601
2440,1602
2441,1603
2442,1604
2443,1605
2444,1606
2445,1607
2446,1608
2447,1609
2448,1610
2449,1611
245,1612
2450,1613
2451,1614
2452,1615
2453,1616
2454,1617
2455,1618
2456,1619
2457,1620
2458,1621
2459,1622
246,1623
2460,1624
2461,1625
2462,1626
2463,1627
2464,1628
2465,1629
2466,1630
2467,1631
2468,1632
2469,1633
247,1634
2470,1635
2471,1636
2472,1637
2473,1638
2474,1639
2475,1640
2476,1641
2477,1642
2478,1643
2479,1644
248,1645
2480,1646
2481,1647
2482,1648
2483,1649
2484,1650
2485,1651
2486,1652
2487,1653
2488,1654
2489,1655
249,1656
2490,1657
2491,1658
2492,1659
2493,1660
2494,1661
2495,1662
2496,1663
2497,1664
2498,1665
2499,1666
25,1667
250,1668
2500,1669
2501,1670
2502,1671
2503,1672
2504,1673
2505,1674
2506,1675
2507,1676
2508,1677
2509,1678
251,1679
2510,1680
2511,1681
2512,1682
2513,1683
2514,1684
2515,1685
2516,1686
2517,1687
2518,1688
2519,1689
252,1690
2520,1691
2521,1692
2522,1693
2523,1694
2524,1695
2525,1696
2526,1697
2527,1698
2528,1699
2529,1700
253,1701
2530,1702
2531,1703
2532,1704
2533,1705
2534,1706
2535,1707
2536,1708
2537,1709
2538,1710
2539,1711
254,1712
2540,1713
2541,1714
2542,1715
2543,1716
2544,1717
2545,1718
2546,1719
2547,1720
2548,1721
2549,1722
255,1723
2550,1724
2551,1725
2552,1726
2553,1727
2554,1728
2555,1729
2556,1730
2557,1731
2558,1732
2559,1733
256,1734
2560,1735
2561,1736
2562,1737
2563,1738
2564,1739
2565,1740
2566,1741
2567,1742
2568,1743
2569,1744
257,1745
2570,1746
2571,1747
2572,1748
2573,1749
2574,1750
2575,1751
2576,1752
2577,1753
2578,1754
2579,1755
258,1756
2580,1757
2581,1758
2582,1759
2583,1760
2584,1761
2585,1762
2586,1763
2587,1764
2588,1765
2589,1766
259,1767
2590,1768
2591,1769
2592,1770
2593,1771
2594,1772
2595,1773
2596,1774
2597,1775
2598,1776
2599,1777
26,1778
260,1779
2600,1780
2601,1781
2602,1782
2603,1783
2604,1784
2605,1785
2606,1786
2607,1787
2608,1788
2609,1789
261,1790
2610,1791
2611,1792
2612,1793
2613,1794
2614,1795
2615,1796
2616,1797
2617,1798
2618,1799
2619,1800
262,1801
2620,1802
2621,1803
2622,1804
2623,1805
2624,1806
2625,1807
2626,1808
2627,1809
2628,1810
2629,1811
263,1812
2630,1813
2631,1814
2632,1815
2633,1816
2634,1817
2635,1818
2636,1819
2637,1820
2638,1821
2639,1822
264,1823
2640,1824
2641,1825
2642,1826
2643,1827
2644,1828
2645,1829
2646,1830
2647,1831
2648,1832
2649,1833
265,1834
2650,1835
2651,1836
2652,1837
2653,1838
2654,1839
2655,1840
2656,1841
2657,1842
2658,1843
2659,1844
266,1845
2660,1846
2661,1847
2662,1848
2663,1849
2664,1850
2665,1851
2666,1852
2667,1853
2668,1854
2669,1855
267,1856
2670,1857
2671,1858
2672,1859
2673,1860
2674,1861
2675,1862
2676,1863
2677,1864
2678,1865
2679,1866
268,1867
2680,1868
2681,1869
2682,1870
2683,1871
2684,1872
2685,1873
2686,1874
2687,1875
2688,1876
2689,1877
269,1878
2690,1879
2691,1880
2692,1881
2693,1882
2694,1883
2695,1884
2696,1885
2697,1886
2698,1887
2699,1888
27,1889
270,1890
2700,1891
2701,1892
2702,1893
2703,1894
2704,1895
2705,1896
2706,1897
2707,1898
2708,1899
2709,1900
271,1901
2710,1902
2711,1903
2712,1904
2713,1905
2714,1906
2715,1907
2716,1908
2717,1909
2718,1910
2719,1911
272,1912
2720,1913
2721,1914
2722,1915
2723,1916
2724,1917
2725,1918
2726,1919
2727,1920
2728,1921
2729,1922
273,1923
2730,1924
2731,1925
2732,1926
2733,1927
2734,1928
2735,1929
2736,1930
2737,1931
2738,1932
2739,1933
274,1934
2740,1935
2741,1936
2742,1937
2743,1938
2744,1939
2745,1940
2746,1941
2747,1942
2748,1943
2749,1944
275,1945
2750,1946
2751,1947
2752,1948
2753,1949
2754,1950
2755,1951
2756,1952
2757,1953
2758,1954
2759,1955
276,1956
2760,1957
2761,1958
2762,1959
2763,1960
2764,1961
2765,1962
2766,1963
2767,1964
2768,1965
2769,1966
277,1967
2770,1968
2771,1969
2772,1970
2773,1971
2774,1972
2775,1973
2776,1974
2777,1975
2778,1976
2779,1977
278,1978
2780,1979
2781,1980
2782,1981
2783,1982
2784,1983
2785,1984
2786,1985
2787,1986
2788,1987
2789,1988
279,1989
2790,1990
2791,1991
2792,1992
2793,1993
2794,1994
2795,1995
2796,1996
2797,1997
2798,1998
2799,1999
28,2000
280,2001
2800,2002
2801,2003
2802,2004
2803,2005
2804,2006
2805,2007
2806,2008
2807,2009
2808,2010
2809,2011
281,2012
2810,2013
2811,2014
2812,2015
2813,2016
2814,2017
2815,2018
2816,2019
2817,2020
2818,2021
2819,2022
282,2023
2820,2024
2821,2025
2822,2026
2823,2027
2824,2028
2825,2029
2826,2030
2827,2031
2828,2032
2829,2033
283,2034
2830,2035
2831,2036
2832,2037
2833,2038
2834,2039
2835,2040
2836,2041
2837,2042
2838,2043
2839,2044
284,2045
2840,2046
2841,2047
2842,2048
2843,2049
2844,2050
2845,2051
2846,2052
2847,2053
2848,2054
2849,2055
285,2056
2850,2057
2851,2058
2852,2059
2853,2060
2854,2061
2855,2062
2856,2063
2857,2064
2858,2065
2859,2066
286,2067
2860,2068
2861,2069
2862,2070
2863,2071
2864,2072
2865,2073
2866,2074
2867,2075
2868,2076
2869,2077
287,2078
2870,2079
2871,2080
2872,2081
2873,2082
2874,2083
2875,2084
2876,2085
2877,2086
2878,2087
2879,2088
288,2089
2880,2090
2881,2091
2882,2092
2883,2093
2884,2094
2885,2095
2886,2096
2887,2097
2888,2098
2889,2099
289,2100
2890,2101
2891,2102
2892,2103
2893,2104
2894,2105
2895,2106
2896,2107
2897,2108
2898,2109
2899,2110
29,2111
290,2112
2900,2113
2901,2114
2902,2115
2903,2116
2904,2117
2905,2118
2906,2119
2907,2120
2908,2121
2909,2122
291,2123
2910,2124
2911,2125
2912,2126
2913,2127
2914,2128
2915,2129
2916,2130
2917,2131
2918,2132
2919,2133
292,2134
2920,2135
2921,2136
2922,2137
2923,2138
2924,2139
2925,2140
2926,2141
2927,2142
2928,2143
2929,2144
293,2145
2930,2146
2931,2147
2932,2148
2933,2149
2934,2150
2935,2151
2936,2152
2937,2153
2938,2154
2939,2155
294,2156
2940,2157
2941,2158
2942,2159
2943,2160
2944,2161
2945,2162
2946,2163
2947,2164
2948,2165
2949,2166
295,2167
2950,2168
2951,2169
2952,2170
2953,2171
2954,2172
2955,2173
2956,2174
2957,2175
2958,2176
2959,2177
296,2178
2960,2179
2961,2180
2962,2181
2963,2182
2964,2183
2965,2184
2966,2185
2967,2186
2968,2187
2969,2188
297,2189
2970,2190
2971,2191
2972,2192
2973,2193
2974,2194
2975,2195
2976,2196
2977,2197
2978,2198
2979,2199
298,2200
2980,2201
2981,2202
2982,2203
2983,2204
2984,2205
2985,2206
2986,2207
2987,2208
2988,2209
2989,2210
299,2211
2990,2212
2991,2213
2992,2214
2993,2215
2994,2216
2995,2217
2996,2218
2997,2219
2998,2220
2999,2221
3,2222
30,2223
300,2224
3000,2225
3001,2226
3002,2227
3003,2228
3004,2229
3005,2230
3006,2231
3007,2232
3008,2233
3009,2234
301,2235
3010,2236
3011,2237
3012,2238
3013,2239
3014,2240
3015,2241
3016,2242
3017,2243
3018,2244
3019,2245
302,2246
3020,2247
3021,2248
3022,2249
3023,2250
3024,2251
3025,2252
3026,2253
3027,2254
3028,2255
3029,2256
303,2257
3030,2258
3031,2259
3032,2260
3033,2261
3034,2262
3035,2263
3036,2264
3037,2265
3038,2266
3039,2267
304,2268
3040,2269
3041,2270
3042,2271
3043,2272
3044,2273
3045,2274
3046,2275
3047,2276
3048,2277
3049,2278
305,2279
3050,2280
3051,2281
3052,2282
3053,2283
3054,2284
3055,2285
3056,2286
3057,2287
3058,2288
3059,2289
306,2290
3060,2291
3061,2292
3062,2293
3063,2294
3064,2295
3065,2296
3066,2297
3067,2298
3068,2299
3069,2300
307,2301
3070,2302
3071,2303
3072,2304
3073,2305
3074,2306
3075,2307
3076,2308
3077,2309
3078,2310
3079,2311
308,2312
3080,2313
3081,2314
3082,2315
3083,2316
3084,2317
3085,2318
3086,2319
3087,2320
3088,2321
3089,2322
309,2323
3090,2324
3091,2325
3092,2326
3093,2327
3094,2328
3095,2329
3096,2330
3097,2331
3098,2332
3099,2333
31,2334
310,2335
3100,2336
3101,2337
3102,2338
3103,2339
3104,2340
3105,2341
3106,2342
3107,2343
3108,2344
3109,2345
311,2346
3110,2347
3111,2348
3112,2349
3113,2350
3114,2351
3115,2352
3116,2353
3117,2354
3118,2355
3119,2356
312,2357
3120,2358
3121,2359
3122,2360
3123,2361
3124,2362
3125,2363
3126,2364
3127,2365
3128,2366
3129,2367
313,2368
3130,2369
3131,2370
3132,2371
3133,2372
3134,2373
3135,2374
3136,2375
3137,2376
3138,2377
3139,2378
314,2379
3140,2380
3141,2381
3142,2382
3143,2383
3144,2384
3145,2385
3146,2386
3147,2387
3148,2388
3149,2389
315,2390
3150,2391
3151,2392
3152,2393
3153,2394
3154,2395
3155,2396
3156,2397
3157,2398
3158,2399
3159,2400
316,2401
3160,2402
3161,2403
3162,2404
3163,2405
3164,2406
3165,2407
3166,2408
3167,2409
3168,2410
3169,2411
317,2412
3170,2413
3171,2414
3172,2415
3173,2416
3174,2417
3175,2418
3176,2419
3177,2420
3178,2421
3179,2422
318,2423
3180,2424
3181,2425
3182,2426
3183,2427
3184,2428
3185,2429
3186,2430
3187,2431
3188,2432
3189,2433
319,2434
3190,2435
3191,2436
3192,2437
3193,2438
3194,2439
3195,2440
3196,2441
3197,2442
3198,2443
3199,2444
32,2445
320,2446
3200,2447
3201,2448
3202,2449
3203,2450
3204,2451
3205,2452
3206,2453
3207,2454
3208,2455
3209,2456
321,2457
3210,2458
3211,2459
3212,2460
3213,2461
3214,2462
3215,2463
3216,2464
3217,2465
3218,2466
3219,2467
322,2468
3220,2469
3221,2470
3222,2471
3223,2472
3224,2473
3225,2474
3226,2475
3227,2476
3228,2477
3229,2478
323,2479
3230,2480
3231,2481
3232,2482
3233,2483
3234,2484
3235,2485
3236,2486
3237,2487
3238,2488
3239,2489
324,2490
3240,2491
3241,2492
3242,2493
3243,2494
3244,2495
3245,2496
3246,2497
3247,2498
3248,2499
3249,2500
325,2501
3250,2502
3251,2503
3252,2504
3253,2505
3254,2506
3255,2507
3256,2508
3257,2509
3258,2510
3259,2511
326,2512
3260,2513
3261,2514
3262,2515
3263,2516
3264,2517
3265,2518
3266,2519
3267,2520
3268,2521
3269,2522
327,2523
3270,2524
3271,2525
3272,2526
3273,2527
3274,2528
3275,2529
3276,2530
3277,2531
3278,2532
3279,2533
328,2534
3280,2535
3281,2536
3282,2537
3283,2538
