id_movie,id_col
1464,893
2866,894
2921,895
1089,896
1179,897
788,898
1920,899
558,900
60,901
1702,902
673,903
1126,904
810,905
464,906
547,907
434,908
798,909
849,910
2058,911
2278,912
2334,913
1518,914
198,915
507,916
479,917
1488,918
9,919
876,920
95,921
2722,922
1667,923
1320,924
384,925
387,926
1599,927
504,928
1833,929
1604,930
3165,931
544,932
1431,933
1591,934
1869,935
438,936
1382,937
3841,938
2808,939
2322,940
546,941
315,942
1499,943
692,944
405,945
204,946
839,947
160,948
1004,949
667,950
2412,951
2153,952
1497,953
998,954
2196,955
737,956
1626,957
13,958
2189,959
1822,960
1654,961
1919,962
1713,963
1546,964
1845,965
1641,966
3060,967
3108,968
1482,969
11,970
2282,971
1392,972
3261,973
141,974
1883,975
1171,976
101,977
708,978
1777,979
144,980
585,981
1806,982
500,983
3614,984
3450,985
231,986
1485,987
1875,988
252,989
410,990
3263,991
372,992
3712,993
2683,994
2325,995
468,996
69,997
450,998
564,999
122,1000
3120,1001
818,1002
216,1003
3254,1004
1689,1005
2598,1006
1367,1007
3869,1008
203,1009
2249,1010
414,1011
63,1012
5,1013
520,1014
3258,1015
569,1016
691,1017
719,1018
3243,1019
2597,1020
833,1021
3,1022
1390,1023
1760,1024
2913,1025
195,1026
813,1027
3773,1028
3130,1029
65,1030
1353,1031
415,1032
413,1033
2027,1034
1855,1035
355,1036
2500,1037
2042,1038
2142,1039
360,1040
1863,1041
2606,1042
1021,1043
489,1044
1005,1045
1474,1046
234,1047
276,1048
432,1049
3043,1050
411,1051
93,1052
1837,1053
2886,1054
12,1055
3248,1056
1468,1057
1410,1058
2492,1059
1707,1060
19,1061
1622,1062
255,1063
2952,1064
293,1065
162,1066
1191,1067
32,1068
337,1069
1095,1070
1730,1071
2596,1072
428,1073
16,1074
161,1075
1584,1076
412,1077
524,1078
1668,1079
1268,1080
1412,1081
431,1082
3246,1083
454,1084
2231,1085
832,1086
1051,1087
14,1088
1897,1089
509,1090
1672,1091
2071,1092
1061,1093
159,1094
1620,1095
515,1096
481,1097
835,1098
2771,1099
1799,1100
1404,1101
57,1102
2546,1103
1054,1104
2112,1105
1563,1106
2976,1107
724,1108
2541,1109
456,1110
1848,1111
1601,1112
1783,1113
3499,1114
799,1115
1645,1116
532,1117
188,1118
1339,1119
2793,1120
1762,1121
2898,1122
3709,1123
3264,1124
382,1125
152,1126
1342,1127
1717,1128
2713,1129
512,1130
2004,1131
2327,1132
273,1133
3919,1134
196,1135
2328,1136
407,1137
177,1138
879,1139
2995,1140
2560,1141
3662,1142
2107,1143
1992,1144
2315,1145
1644,1146
2719,1147
2389,1148
3838,1149
2514,1150
611,1151
1862,1152
1771,1153
1487,1154
2084,1155
631,1156
1459,1157
1092,1158
2875,1159
1422,1160
2168,1161
2125,1162
1895,1163
1603,1164
2232,1165
880,1166
3269,1167
1779,1168
185,1169
24,1170
338,1171
1831,1172
256,1173
2807,1174
628,1175
373,1176
132,1177
350,1178
1472,1179
521,1180
259,1181
2803,1182
1658,1183
225,1184
3249,1185
18,1186
23,1187
1598,1188
3063,1189
1515,1190
600,1191
436,1192
100,1193
2505,1194
3835,1195
991,1196
1445,1197
2817,1198
2818,1199
383,1200
2439,1201
147,1202
354,1203
2195,1204
247,1205
471,1206
280,1207
2581,1208
1476,1209
1834,1210
2978,1211
1266,1212
1228,1213
3683,1214
2288,1215
2745,1216
1231,1217
3342,1218
3019,1219
2348,1220
2313,1221
2064,1222
2076,1223
3424,1224
1090,1225
2917,1226
1227,1227
3071,1228
1960,1229
1185,1230
1258,1231
2985,1232
3104,1233
2867,1234
1674,1235
1096,1236
1994,1237
3700,1238
3210,1239
1129,1240
1321,1241
3029,1242
2243,1243
2926,1244
3360,1245
3098,1246
3685,1247
2118,1248
3018,1249
2022,1250
3505,1251
2915,1252
2750,1253
1186,1254
1295,1255
2551,1256
3684,1257
2456,1258
3879,1259
66,1260
3479,1261
1595,1262
3113,1263
227,1264
1655,1265
2083,1266
73,1267
2020,1268
2145,1269
2469,1270
1381,1271
2950,1272
3244,1273
1244,1274
3101,1275
934,1276
910,1277
2361,1278
921,1279
735,1280
951,1281
1188,1282
39,1283
3548,1284
3599,1285
3088,1286
1556,1287
3624,1288
2151,1289
1212,1290
2871,1291
3518,1292
1219,1293
2160,1294
1340,1295
2648,1296
2664,1297
1997,1298
565,1299
2488,1300
1982,1301
1130,1302
1348,1303
1333,1304
2644,1305
841,1306
2553,1307
2455,1308
2550,1309
3917,1310
2159,1311
2747,1312
1350,1313
2784,1314
2782,1315
1332,1316
1261,1317
3676,1318
2454,1319
3930,1320
2148,1321
2781,1322
2554,1323
1128,1324
2120,1325
1334,1326
2902,1327
2517,1328
2717,1329
2026,1330
2900,1331
1924,1332
2613,1333
2163,1334
2668,1335
2121,1336
3826,1337
2971,1338
3545,1339
199,1340
899,1341
1932,1342
3606,1343
1951,1344
2303,1345
900,1346
935,1347
346,1348
3549,1349
1298,1350
1081,1351
1057,1352
3199,1353
3604,1354
2941,1355
2565,1356
901,1357
2877,1358
242,1359
2017,1360
3649,1361
2019,1362
1237,1363
290,1364
3362,1365
2351,1366
3730,1367
1529,1368
3224,1369
306,1370
2731,1371
1413,1372
1150,1373
1217,1374
496,1375
1572,1376
1299,1377
908,1378
3811,1379
1224,1380
3067,1381
583,1382
1208,1383
1178,1384
2067,1385
1956,1386
3134,1387
3152,1388
1251,1389
1354,1390
3741,1391
2612,1392
3089,1393
2920,1394
1946,1395
307,1396
2728,1397
1964,1398
1950,1399
949,1400
2732,1401
1099,1402
3504,1403
1859,1404
924,1405
3200,1406
2739,1407
3334,1408
1913,1409
495,1410
1132,1411
1131,1412
1296,1413
1957,1414
3111,1415
2919,1416
1187,1417
905,1418
2937,1419
3929,1420
2935,1421
2936,1422
898,1423
947,1424
1238,1425
1235,1426
1449,1427
1963,1428
916,1429
927,1430
2065,1431
176,1432
348,1433
1172,1434
933,1435
3622,1436
1281,1437
1151,1438
2238,1439
2349,1440
1236,1441
728,1442
1077,1443
1211,1444
3521,1445
3096,1446
1414,1447
3422,1448
497,1449
988,1450
3129,1451
3925,1452
1958,1453
3851,1454
2208,1455
52,1456
2736,1457
1864,1458
1273,1459
1966,1460
1078,1461
2352,1462
1175,1463
2767,1464
838,1465
3028,1466
1648,1467
499,1468
2572,1469
3544,1470
322,1471
1279,1472
574,1473
2738,1474
2110,1475
837,1476
2463,1477
1199,1478
750,1479
680,1480
1306,1481
2010,1482
2140,1483
1301,1484
3576,1485
2021,1486
2173,1487
1267,1488
904,1489
903,1490
2186,1491
335,1492
928,1493
1249,1494
3204,1495
965,1496
1248,1497
28,1498
1247,1499
3475,1500
1277,1501
2899,1502
917,1503
1260,1504
2066,1505
922,1506
3435,1507
942,1508
1344,1509
2203,1510
3706,1511
2182,1512
2970,1513
3036,1514
3461,1515
3457,1516
950,1517
2024,1518
2467,1519
3445,1520
906,1521
911,1522
451,1523
931,1524
3262,1525
1484,1526
2413,1527
2311,1528
3151,1529
427,1530
2075,1531
1289,1532
1944,1533
1242,1534
1272,1535
41,1536
1939,1537
3724,1538
647,1539
1670,1540
665,1541
3448,1542
155,1543
266,1544
976,1545
897,1546
2106,1547
3365,1548
1209,1549
3093,1550
1283,1551
549,1552
2859,1553
1050,1554
3007,1555
1192,1556
2677,1557
3077,1558
136,1559
3327,1560
206,1561
940,1562
522,1563
3430,1564
2013,1565
2616,1566
748,1567
2741,1568
2524,1569
2367,1570
1882,1571
2370,1572
2495,1573
2009,1574
674,1575
3927,1576
2407,1577
3033,1578
2672,1579
2827,1580
2130,1581
1945,1582
1647,1583
1352,1584
3529,1585
999,1586
22,1587
117,1588
3301,1589
3272,1590
1804,1591
762,1592
3627,1593
3550,1594
1347,1595
2513,1596
1974,1597
1991,1598
1327,1599
1346,1600
3708,1601
1998,1602
3459,1603
2338,1604
3754,1605
3935,1606
2279,1607
3749,1608
3784,1609
2329,1610
1176,1611
501,1612
308,1613
265,1614
262,1615
1365,1616
534,1617
3374,1618
1455,1619
2237,1620
477,1621
314,1622
319,1623
2839,1624
334,1625
3250,1626
483,1627
1280,1628
2708,1629
342,1630
1643,1631
613,1632
492,1633
986,1634
339,1635
1727,1636
1177,1637
366,1638
3934,1639
3918,1640
3923,1641
891,1642
3926,1643
1973,1644
1969,1645
2792,1646
1970,1647
1971,1648
1972,1649
3940,1650
1976,1651
1986,1652
3942,1653
1977,1654
3941,1655
3931,1656
3864,1657
3064,1658
3490,1659
2666,1660
3075,1661
3849,1662
3875,1663
1103,1664
599,1665
1914,1666
3416,1667
3727,1668
3735,1669
2929,1670
848,1671
3680,1672
3658,1673
2944,1674
2097,1675
1076,1676
3932,1677
2712,1678
2301,1679
2951,1680
3612,1681
2654,1682
2178,1683
2785,1684
2729,1685
2659,1686
2841,1687
1955,1688
2362,1689
3061,1690
2430,1691
2363,1692
3832,1693
2077,1694
2645,1695
2635,1696
3494,1697
3217,1698
2650,1699
3266,1700
3498,1701
2384,1702
2420,1703
3016,1704
2780,1705
1754,1706
2519,1707
3587,1708
1010,1709
3015,1710
2901,1711
2256,1712
3686,1713
973,1714
1190,1715
2240,1716
1286,1717
1241,1718
3695,1719
3344,1720
1255,1721
3847,1722
2653,1723
1331,1724
2646,1725
2633,1726
3757,1727
3340,1728
2649,1729
3351,1730
2853,1731
2053,1732
2403,1733
3681,1734
2726,1735
2727,1736
164,1737
3030,1738
3307,1739
3739,1740
3022,1741
1162,1742
3819,1743
3462,1744
3873,1745
936,1746
955,1747
945,1748
3133,1749
3814,1750
3265,1751
1218,1752
3310,1753
3519,1754
2401,1755
3682,1756
3871,1757
3508,1758
3792,1759
2478,1760
3551,1761
929,1762
2206,1763
3728,1764
2202,1765
3546,1766
229,1767
2183,1768
2176,1769
3102,1770
2346,1771
1841,1772
2285,1773
3469,1774
2925,1775
3196,1776
3742,1777
3468,1778
1949,1779
2132,1780
902,1781
3201,1782
30,1783
535,1784
154,1785
3788,1786
1699,1787
3038,1788
2070,1789
3168,1790
1203,1791
2730,1792
3222,1793
2287,1794
2897,1795
946,1796
3284,1797
952,1798
3619,1799
2795,1800
1395,1801
2416,1802
2290,1803
3308,1804
2418,1805
2245,1806
3524,1807
2134,1808
2752,1809
2241,1810
3387,1811
3846,1812
2417,1813
2374,1814
2257,1815
3014,1816
2072,1817
2372,1818
3235,1819
2796,1820
2044,1821
3385,1822
3048,1823
3394,1824
2458,1825
3391,1826
272,1827
1305,1828
2852,1829
2928,1830
2474,1831
2146,1832
3791,1833
2639,1834
3707,1835
3423,1836
3577,1837
2411,1838
2404,1839
892,1840
663,1841
476,1842
2447,1843
3446,1844
312,1845
1317,1846
157,1847
784,1848
3156,1849
3045,1850
1904,1851
275,1852
1526,1853
2829,1854
88,1855
429,1856
2239,1857
3733,1858
3738,1859
3304,1860
3813,1861
3588,1862
3167,1863
2074,1864
2520,1865
1194,1866
3040,1867
2779,1868
2032,1869
907,1870
3142,1871
3872,1872
1755,1873
3326,1874
3177,1875
3580,1876
2434,1877
2575,1878
3219,1879
2724,1880
2337,1881
2714,1882
851,1883
2119,1884
809,1885
2691,1886
3366,1887
3783,1888
1189,1889
281,1890
218,1891
3004,1892
2826,1893
2861,1894
2688,1895
2720,1896
2882,1897
2310,1898
3053,1899
2840,1900
2961,1901
3894,1902
1163,1903
3746,1904
1058,1905
3094,1906
2938,1907
1678,1908
2594,1909
3801,1910
85,1911
2772,1912
211,1913
2940,1914
1069,1915
1300,1916
270,1917
461,1918
3370,1919
1575,1920
1812,1921
1428,1922
3010,1923
1893,1924
1547,1925
2284,1926
2493,1927
326,1928
321,1929
2038,1930
2693,1931
2907,1932
116,1933
3046,1934
3569,1935
3429,1936
2626,1937
1870,1938
390,1939
3859,1940
1087,1941
107,1942
89,1943
3197,1944
2989,1945
2533,1946
2532,1947
2410,1948
379,1949
2380,1950
3406,1951
3062,1952
3654,1953
3384,1954
3836,1955
2609,1956
722,1957
1900,1958
1223,1959
2341,1960
249,1961
1791,1962
804,1963
240,1964
1168,1965
3837,1966
2377,1967
3693,1968
2451,1969
1995,1970
3692,1971
3799,1972
3889,1973
210,1974
996,1975
1600,1976
978,1977
1931,1978
3736,1979
1086,1980
944,1981
1935,1982
941,1983
2057,1984
3483,1985
2204,1986
1940,1987
3492,1988
3287,1989
1083,1990
2870,1991
1873,1992
3506,1993
948,1994
1013,1995
3844,1996
1894,1997
3251,1998
3414,1999
3345,2000
2205,2001
3324,2002
193,2003
423,2004
2903,2005
336,2006
678,2007
2344,2008
3270,2009
2670,2010
2972,2011
615,2012
645,2013
1545,2014
1419,2015
3211,2016
3281,2017
82,2018
374,2019
3516,2020
3005,2021
2147,2022
3238,2023
2574,2024
2330,2025
381,2026
105,2027
2114,2028
3203,2029
1290,2030
2922,2031
2535,2032
1202,2033
1533,2034
1362,2035
3169,2036
2624,2037
3466,2038
1750,2039
425,2040
3579,2041
361,2042
3726,2043
3090,2044
3679,2045
605,2046
1325,2047
3225,2048
2297,2049
3511,2050
213,2051
2428,2052
455,2053
1359,2054
2265,2055
20,2056
745,2057
2052,2058
2036,2059
449,2060
2482,2061
1457,2062
2335,2063
2296,2064
516,2065
1461,2066
2155,2067
1665,2068
2558,2069
2860,2070
550,2071
1816,2072
3146,2073
174,2074
433,2075
237,2076
2555,2077
1440,2078
1581,2079
2060,2080
118,2081
1550,2082
3031,2083
725,2084
2798,2085
378,2086
3669,2087
1632,2088
419,2089
2280,2090
556,2091
1797,2092
99,2093
3713,2094
3318,2095
3593,2096
125,2097
2499,2098
635,2099
1425,2100
700,2101
224,2102
1642,2103
274,2104
236,2105
3138,2106
3398,2107
2734,2108
3480,2109
3478,2110
2472,2111
2261,2112
3399,2113
3392,2114
2141,2115
3388,2116
1330,2117
2786,2118
3393,2119
2408,2120
2473,2121
3412,2122
2449,2123
3401,2124
1615,2125
707,2126
882,2127
2267,2128
742,2129
540,2130
2974,2131
1629,2132
445,2133
473,2134
289,2135
518,2136
505,2137
1588,2138
1593,2139
603,2140
2552,2141
447,2142
2888,2143
3484,2144
3865,2145
3857,2146
3908,2147
538,2148
1056,2149
3426,2150
230,2151
222,2152
805,2153
695,2154
490,2155
2059,2156
759,2157
1649,2158
581,2159
3467,2160
2164,2161
2828,2162
2757,2163
3115,2164
2856,2165
2526,2166
2805,2167
2475,2168
513,2169
2184,2170
2187,2171
1460,2172
257,2173
1018,2174
113,2175
2219,2176
2945,2177
3364,2178
1152,2179
258,2180
376,2181
2965,2182
181,2183
688,2184
2271,2185
1827,2186
1993,2187
1983,2188
1388,2189
1975,2190
3882,2191
961,2192
458,2193
3937,2194
3140,2195
1925,2196
1926,2197
3012,2198
3309,2199
426,2200
2117,2201
76,2202
3032,2203
332,2204
448,2205
3660,2206
2525,2207
2034,2208
536,2209
2443,2210
1840,2211
3586,2212
1733,2213
3668,2214
3834,2215
261,2216
2590,2217
1442,2218
3428,2219
1027,2220
1508,2221
2678,2222
2154,2223
3437,2224
1782,2225
156,2226
2696,2227
3507,2228
187,2229
2247,2230
2014,2231
1701,2232
2836,2233
352,2234
2498,2235
3665,2236
537,2237
3011,2238
2988,2239
982,2240
3074,2241
3368,2242
598,2243
563,2244
444,2245
3553,2246
3824,2247
627,2248
2272,2249
3880,2250
1684,2251
301,2252
1554,2253
2570,2254
2697,2255
1303,2256
3564,2257
3874,2258
506,2259
3124,2260
3503,2261
3659,2262
3135,2263
1753,2264
3330,2265
709,2266
207,2267
2889,2268
1621,2269
38,2270
3477,2271
1888,2272
31,2273
2822,2274
1825,2275
3502,2276
1605,2277
1003,2278
984,2279
2432,2280
2435,2281
2123,2282
1014,2283
2051,2284
2385,2285
4,2286
2269,2287
1811,2288
27,2289
2188,2290
2629,2291
1988,2292
267,2293
2092,2294
305,2295
2548,2296
430,2297
779,2298
2386,2299
2806,2300
2522,2301
2260,2302
3896,2303
3901,2304
3886,2305
3943,2306
3902,2307
3900,2308
3912,2309
3944,2310
2681,2311
741,2312
3572,2313
718,2314
2275,2315
1570,2316
519,2317
2825,2318
758,2319
2063,2320
2673,2321
1406,2322
670,2323
1922,2324
2760,2325
1504,2326
2630,2327
621,2328
2503,2329
1116,2330
1053,2331
214,2332
2360,2333
525,2334
80,2335
347,2336
2557,2337
1664,2338
302,2339
341,2340
650,2341
730,2342
106,2343
385,2344
698,2345
1119,2346
2705,2347
862,2348
1112,2349
1437,2350
997,2351
1759,2352
1543,2353
523,2354
2305,2355
49,2356
389,2357
570,2358
649,2359
1683,2360
268,2361
2844,2362
1624,2363
345,2364
90,2365
1507,2366
215,2367
245,2368
2994,2369
2388,2370
1369,2371
264,2372
2579,2373
526,2374
309,2375
2192,2376
2445,2377
3531,2378
26,2379
3761,2380
340,2381
369,2382
617,2383
1596,2384
55,2385
580,2386
877,2387
2704,2388
465,2389
806,2390
43,2391
766,2392
715,2393
2486,2394
1809,2395
1829,2396
205,2397
729,2398
72,2399
2765,2400
1366,2401
3117,2402
3118,2403
685,2404
1167,2405
1661,2406
960,2407
2210,2408
1929,2409
2905,2410
3417,2411
3139,2412
761,2413
1669,2414
1725,2415
2276,2416
2801,2417
803,2418
3789,2419
3230,2420
3725,2421
2459,2422
2848,2423
35,2424
2062,2425
2998,2426
3584,2427
2259,2428
2437,2429
2122,2430
2906,2431
3069,2432
2091,2433
1640,2434
94,2435
1866,2436
365,2437
705,2438
1906,2439
1941,2440
1432,2441
1438,2442
2170,2443
393,2444
2549,2445
3341,2446
3646,2447
1739,2448
2835,2449
1498,2450
1399,2451
1582,2452
46,2453
808,2454
2846,2455
2236,2456
2429,2457
606,2458
2660,2459
2181,2460
1085,2461
2201,2462
828,2463
343,2464
1015,2465
575,2466
1363,2467
2180,2468
1936,2469
2177,2470
1938,2471
1398,2472
3870,2473
238,2474
8,2475
1933,2476
2387,2477
2354,2478
484,2479
2295,2480
86,2481
3528,2482
3756,2483
2577,2484
3073,2485
1928,2486
1068,2487
962,2488
2506,2489
3371,2490
2996,2491
801,2492
3729,2493
618,2494
102,2495
2618,2496
2977,2497
1483,2498
3121,2499
1337,2500
1731,2501
2098,2502
932,2503
612,2504
2695,2505
3645,2506
510,2507
1456,2508
1746,2509
1865,2510
68,2511
135,2512
829,2513
2103,2514
637,2515
2306,2516
3617,2517
3404,2518
764,2519
1887,2520
2766,2521
123,2522
1454,2523
3672,2524
2095,2525
3674,2526
3673,2527
2400,2528
2016,2529
2709,2530
87,2531
2073,2532
2880,2533
2924,2534
3049,2535
3017,2536
3347,2537
2007,2538
2819,2539
3769,2540
2364,2541
2531,2542
842,2543
2789,2544
330,2545
1389,2546
3339,2547
2448,2548
1565,2549
2152,2550
1788,2551
987,2552
2755,2553
1463,2554
1839,2555
1987,2556
1985,2557
1465,2558
254,2559
1860,2560
40,2561
2031,2562
1592,2563
2314,2564
3240,2565
1335,2566
2266,2567
2787,2568
2465,2569
2884,2570
782,2571
3759,2572
2689,2573
1752,2574
3127,2575
2676,2576
79,2577
3116,2578
2914,2579
1681,2580
1996,2581
1726,2582
2812,2583
2440,2584
3454,2585
2190,2586
3743,2587
548,2588
2037,2589
1417,2590
2992,2591
2460,2592
1999,2593
3661,2594
2854,2595
1180,2596
2799,2597
2025,2598
781,2599
3141,2600
3764,2601
2252,2602
